id,source,target
0,1,2
1,1,3
2,1,4
3,1,5
4,1,6
5,1,7
6,1,8
7,1,9
8,2,4
9,2,6
10,2,3
11,2,8
12,2,5
13,2,10
14,2,7
15,4,6
16,4,8
17,4,10
18,4,3
19,4,11
20,4,5
21,5,3
22,6,8
23,6,10
24,6,11
25,6,12
26,6,3
27,7,5
28,7,3
29,8,10
30,8,11
31,8,12
32,8,13
33,9,7
34,9,5
35,9,3
36,10,11
37,10,12
38,10,13
39,10,14
40,11,12
41,11,13
42,11,14
43,11,15
44,12,13
45,12,14
46,12,15
47,12,16
48,13,14
49,13,15
50,13,16
51,13,17
52,14,15
53,14,16
54,14,17
55,14,18
56,15,16
57,15,17
58,15,18
59,15,19
60,16,17
61,16,18
62,16,19
63,16,20
64,17,18
65,17,19
66,17,20
67,17,21
68,18,19
69,18,20
70,18,21
71,18,22
72,19,20
73,19,21
74,19,22
75,19,23
76,20,21
77,20,22
78,20,23
79,20,24
80,21,22
81,21,23
82,21,24
83,21,25
84,22,23
85,22,24
86,22,25
87,22,26
88,23,24
89,23,25
90,23,26
91,23,27
92,24,25
93,24,26
94,24,27
95,24,28
96,25,26
97,25,27
98,25,28
99,25,29
100,26,27
101,26,28
102,26,29
103,26,30
104,27,28
105,27,29
106,27,30
107,27,31
108,28,29
109,28,30
110,28,31
111,28,32
112,29,30
113,29,31
114,29,32
115,29,33
116,30,31
117,30,32
118,30,33
119,30,34
120,31,32
121,31,33
122,31,34
123,31,35
124,32,33
125,32,34
126,32,35
127,32,36
128,33,34
129,33,35
130,33,36
131,33,37
132,34,35
133,34,36
134,34,37
135,34,38
136,35,36
137,35,37
138,35,38
139,35,39
140,36,37
141,36,38
142,36,39
143,36,40
144,37,38
145,37,39
146,37,40
147,37,41
148,38,39
149,38,40
150,38,41
151,38,42
152,39,40
153,39,41
154,39,42
155,39,43
156,40,41
157,40,42
158,40,43
159,40,44
160,41,42
161,41,43
162,41,44
163,41,45
164,42,43
165,42,44
166,42,45
167,42,46
168,43,44
169,43,45
170,43,46
171,43,47
172,44,45
173,44,46
174,44,47
175,44,48
176,45,46
177,45,47
178,45,48
179,45,49
180,46,47
181,46,48
182,46,49
183,46,50
184,47,48
185,47,49
186,47,50
187,47,51
188,48,49
189,48,50
190,48,51
191,48,52
192,49,50
193,49,51
194,49,52
195,49,53
196,50,51
197,50,52
198,50,53
199,50,54
200,51,52
201,51,53
202,51,54
203,51,55
204,52,53
205,52,54
206,52,55
207,52,56
208,53,54
209,53,55
210,53,56
211,53,57
212,54,55
213,54,56
214,54,57
215,54,58
216,55,56
217,55,57
218,55,58
219,55,59
220,56,57
221,56,58
222,56,59
223,56,60
224,57,58
225,57,59
226,57,60
227,57,61
228,58,59
229,58,60
230,58,61
231,58,62
232,59,60
233,59,61
234,59,62
235,59,63
236,60,61
237,60,62
238,60,63
239,60,64
240,61,62
241,61,63
242,61,64
243,61,65
244,62,63
245,62,64
246,62,65
247,62,66
248,63,64
249,63,65
250,63,66
251,63,67
252,64,65
253,64,66
254,64,67
255,64,68
256,65,66
257,65,67
258,65,68
259,65,69
260,66,67
261,66,68
262,66,69
263,66,70
264,67,68
