id,size,max_degree,degree
1,10.0,8,8
2,10.0,8,8
3,10.0,8,8
4,10.0,8,8
5,10.0,8,8
6,10.0,8,8
7,10.0,8,8
8,10.0,8,8
9,10.0,8,8
10,10.0,8,8
11,10.0,8,8
12,10.0,8,8
13,10.0,8,8
14,10.0,8,8
15,10.0,8,8
16,10.0,8,8
17,10.0,8,8
18,10.0,8,8
19,10.0,8,8
20,10.0,8,8
21,10.0,8,8
22,10.0,8,8
23,10.0,8,8
24,10.0,8,8
25,10.0,8,8
26,10.0,8,8
27,10.0,8,8
28,10.0,8,8
29,10.0,8,8
30,10.0,8,8
31,10.0,8,8
32,10.0,8,8
33,10.0,8,8
34,10.0,8,8
35,10.0,8,8
36,10.0,8,8
37,10.0,8,8
38,10.0,8,8
39,10.0,8,8
40,10.0,8,8
41,10.0,8,8
42,10.0,8,8
43,10.0,8,8
44,10.0,8,8
45,10.0,8,8
46,10.0,8,8
47,10.0,8,8
48,10.0,8,8
49,10.0,8,8
50,10.0,8,8
51,10.0,8,8
52,10.0,8,8
53,10.0,8,8
54,10.0,8,8
55,10.0,8,8
56,10.0,8,8
57,10.0,8,8
58,10.0,8,8
59,10.0,8,8
60,10.0,8,8
61,10.0,8,8
62,10.0,8,8
63,10.0,8,8
64,10.0,8,8
65,10.0,8,8
66,10.0,8,8
67,10.0,8,8
68,10.0,8,8
69,10.0,8,8
70,10.0,8,8
71,10.0,8,8
72,10.0,8,8
73,10.0,8,8
74,10.0,8,8
75,10.0,8,8
76,10.0,8,8
77,10.0,8,8
78,10.0,8,8
79,10.0,8,8
80,10.0,8,8
81,10.0,8,8
82,10.0,8,8
83,10.0,8,8
84,10.0,8,8
85,10.0,8,8
86,10.0,8,8
87,10.0,8,8
88,10.0,8,8
89,10.0,8,8
90,10.0,8,8
91,10.0,8,8
92,10.0,8,8
93,10.0,8,8
94,10.0,8,8
95,10.0,8,8
96,10.0,8,8
97,10.0,8,8
98,10.0,8,8
99,10.0,8,8
100,10.0,8,8
101,10.0,8,8
102,10.0,8,8
103,10.0,8,8
104,10.0,8,8
105,10.0,8,8
106,10.0,8,8
107,10.0,8,8
108,10.0,8,8
109,10.0,8,8
110,10.0,8,8
111,10.0,8,8
112,10.0,8,8
113,10.0,8,8
114,10.0,8,8
115,10.0,8,8
116,10.0,8,8
117,10.0,8,8
118,10.0,8,8
119,10.0,8,8
120,10.0,8,8
121,10.0,8,8
122,10.0,8,8
123,10.0,8,8
124,10.0,8,8
125,10.0,8,8
126,10.0,8,8
127,10.0,8,8
128,10.0,8,8
129,10.0,8,8
130,10.0,8,8
131,10.0,8,8
132,10.0,8,8
133,10.0,8,8
134,10.0,8,8
135,10.0,8,8
136,10.0,8,8
137,10.0,8,8
138,10.0,8,8
139,10.0,8,8
140,10.0,8,8
141,10.0,8,8
142,10.0,8,8
143,10.0,8,8
144,10.0,8,8
145,10.0,8,8
146,10.0,8,8
147,10.0,8,8
148,10.0,8,8
149,10.0,8,8
150,10.0,8,8
151,10.0,8,8
152,10.0,8,8
153,10.0,8,8
154,10.0,8,8
155,10.0,8,8
156,10.0,8,8
157,10.0,8,8
158,10.0,8,8
159,10.0,8,8
160,10.0,8,8
161,10.0,8,8
162,10.0,8,8
163,10.0,8,8
164,10.0,8,8
165,10.0,8,8
166,10.0,8,8
167,10.0,8,8
168,10.0,8,8
169,10.0,8,8
170,10.0,8,8
171,10.0,8,8
172,10.0,8,8
173,10.0,8,8
174,10.0,8,8
175,10.0,8,8
176,10.0,8,8
177,10.0,8,8
178,10.0,8,8
179,10.0,8,8
180,10.0,8,8
181,10.0,8,8
182,10.0,8,8
183,10.0,8,8
184,10.0,8,8
185,10.0,8,8
186,10.0,8,8
187,10.0,8,8
188,10.0,8,8
189,10.0,8,8
190,10.0,8,8
191,10.0,8,8
192,10.0,8,8
193,10.0,8,8
194,10.0,8,8
195,10.0,8,8
196,10.0,8,8
197,10.0,8,8
198,10.0,8,8
199,10.0,8,8
200,10.0,8,8
201,10.0,8,8
202,10.0,8,8
203,10.0,8,8
204,10.0,8,8
205,10.0,8,8
206,10.0,8,8
207,10.0,8,8
208,10.0,8,8
209,10.0,8,8
210,10.0,8,8
211,10.0,8,8
212,10.0,8,8
213,10.0,8,8
214,10.0,8,8
215,10.0,8,8
216,10.0,8,8
217,10.0,8,8
218,10.0,8,8
219,10.0,8,8
220,10.0,8,8
221,10.0,8,8
222,10.0,8,8
223,10.0,8,8
224,10.0,8,8
225,10.0,8,8
226,10.0,8,8
227,10.0,8,8
228,10.0,8,8
229,10.0,8,8
230,10.0,8,8
231,10.0,8,8
232,10.0,8,8
233,10.0,8,8
234,10.0,8,8
235,10.0,8,8
236,10.0,8,8
237,10.0,8,8
238,10.0,8,8
239,10.0,8,8
240,10.0,8,8
241,10.0,8,8
242,10.0,8,8
243,10.0,8,8
244,10.0,8,8
245,10.0,8,8
246,10.0,8,8
247,10.0,8,8
248,10.0,8,8
249,10.0,8,8
250,10.0,8,8
251,10.0,8,8
252,10.0,8,8
253,10.0,8,8
254,10.0,8,8
255,10.0,8,8
256,10.0,8,8
257,10.0,8,8
258,10.0,8,8
259,10.0,8,8
260,10.0,8,8
261,10.0,8,8
262,10.0,8,8
263,10.0,8,8
264,10.0,8,8
265,10.0,8,8
266,10.0,8,8
267,10.0,8,8
268,10.0,8,8
269,10.0,8,8
270,10.0,8,8
271,10.0,8,8
272,10.0,8,8
273,10.0,8,8
274,10.0,8,8
275,10.0,8,8
276,10.0,8,8
277,10.0,8,8
278,10.0,8,8
279,10.0,8,8
280,10.0,8,8
281,10.0,8,8
282,10.0,8,8
283,10.0,8,8
284,10.0,8,8
285,10.0,8,8
286,10.0,8,8
287,10.0,8,8
288,10.0,8,8
289,10.0,8,8
290,10.0,8,8
291,10.0,8,8
292,10.0,8,8
293,10.0,8,8
294,10.0,8,8
295,10.0,8,8
296,10.0,8,8
297,10.0,8,8
298,10.0,8,8
299,10.0,8,8
300,10.0,8,8
301,10.0,8,8
302,10.0,8,8
303,10.0,8,8
304,10.0,8,8
305,10.0,8,8
306,10.0,8,8
307,10.0,8,8
308,10.0,8,8
309,10.0,8,8
310,10.0,8,8
311,10.0,8,8
312,10.0,8,8
313,10.0,8,8
314,10.0,8,8
315,10.0,8,8
316,10.0,8,8
317,10.0,8,8
318,10.0,8,8
319,10.0,8,8
320,10.0,8,8
321,10.0,8,8
322,10.0,8,8
323,10.0,8,8
324,10.0,8,8
325,10.0,8,8
326,10.0,8,8
327,10.0,8,8
328,10.0,8,8
329,10.0,8,8
330,10.0,8,8
331,10.0,8,8
332,10.0,8,8
333,10.0,8,8
334,10.0,8,8
335,10.0,8,8
336,10.0,8,8
337,10.0,8,8
338,10.0,8,8
339,10.0,8,8
340,10.0,8,8
341,10.0,8,8
